"","Variables","Estimate","Std..Error","t.value","Pr...t..","Estimate.2011","Std..Error.2011","t.value.2011","Pr...t...2011","Estimate.2013","Std..Error.2013","t.value.2013","Pr...t...2013","Estimate.2015","Std..Error.2015","t.value.2015","Pr...t...2015","Estimate.2017","Std..Error.2017","t.value.2017","Pr...t...2017","Estimate.hypertention_aware","Std..Error.hypertention_aware","t.value.hypertention_aware","Pr...t...hypertention_aware"
"49","demo_age_cat65 to 74",-0.0431462638330552,0.191496197352856,-0.22531133479143,0.821744223797002,0.698956025029102,0.475931498662081,1.46860635825529,0.142137891271156,-0.331248002318861,0.322841770030257,-1.02603824247344,0.305022328481507,-0.245872620270837,0.410805450493072,-0.598513529885562,0.549598335841659,0.431429190302147,0.326772031213773,1.32027575524023,0.186850497027895,1.34874064618035,0.145044271183755,9.2988205268145,1.94737151890984e-20
"50","demo_age_cat75+",-0.391653392210515,0.207095137829565,-1.89117618267232,0.0586456185984383,-0.0698918431122219,0.456159572204496,-0.153217968822738,0.878245878797159,-0.726061175080088,0.331754720656351,-2.18854813472927,0.0287679555989047,-0.260040685536162,0.447730646944776,-0.580797154071601,0.561474691578743,-0.0252789168338957,0.349264760959502,-0.0723775188898226,0.942306626168819,1.21911428808675,0.162651675557134,7.49524580002569,7.57640401151487e-14
"51","ALQ130",-0.0190973920399931,0.0298225566704103,-0.640367365248112,0.521956552340789,NA,NA,NA,NA,0.0544151835901613,0.0486066765757493,1.11950018852574,0.263087989311224,-0.134886368597093,0.0687553608357686,-1.96183056793618,0.0499886539665167,-0.0338984062832106,0.0495611300804932,-0.683971617034471,0.494049487490201,-0.00649601164914501,0.0232404796997507,-0.279512804084449,0.779860949239275
"52","demo_raceNon-Hispanic Black",-0.30418490831719,0.123552017116636,-2.46199872261117,0.0138424952708426,-0.435612908228309,0.24794488611706,-1.75689410275898,0.0791288079766887,-0.634463370028973,0.204649574302423,-3.10024280378609,0.00196596140068284,-0.00272471999343956,0.268096005936294,-0.0101632248638833,0.991892569960911,-0.220337696447472,0.182817599849787,-1.20523240994584,0.228215079067595,0.160849417912683,0.0986936416748467,1.6297850113041,0.103199443691218
"53","demo_raceNon-Hispanic Asian",-0.252571455433232,0.185228659737028,-1.36356574512719,0.172751889351645,-0.00922737250441447,0.394792752881732,-0.0233726998205023,0.981355921596766,-0.602372610494638,0.338274701394487,-1.78072024899127,0.0751401195660638,-0.527193716120441,0.410192345790381,-1.2852353817198,0.198931801404468,-0.0387713597167092,0.277126305355346,-0.139905014311054,0.888745066055366,0.0691210750684777,0.134635816080617,0.513392922334199,0.60769540174859
"54","demo_raceHispanic",0.050895003685839,0.147210659488475,0.345729065155255,0.729557619398427,0.169701100759455,0.344346729506729,0.492820422608772,0.622207699000989,-0.161718232606516,0.271373602513225,-0.59592469978223,0.551306384819546,0.461674847146859,0.318258926270609,1.4506265466198,0.14711756394143,0.00923502298382886,0.233722931360137,0.0395126953529385,0.968484438910636,-0.296669093587384,0.115285729362862,-2.57333752604902,0.0100960947523915
"55","demo_raceOther",0.0695388586488869,0.299043694935302,0.232537451304337,0.816127983702556,0.944686160148093,0.529022392293983,1.78572055532788,0.0743355273805656,-1.22616242989295,0.553632644367305,-2.21475818373069,0.0269113740445472,0.892546491157944,0.478106952363548,1.86683436989484,0.0621426394908648,0.364065575802244,0.397612968196015,0.915628022531618,0.359940595417133,-0.197153833658843,0.218212973516914,-0.903492723101366,0.366300726276695
"56","demo_genderWomen",0.132523248384039,0.115231922753238,1.15005673096187,0.250163163886126,-0.237806858911943,0.227905181157916,-1.04344647938111,0.2969005734868,0.595326631433699,0.200620211158953,2.96743098810725,0.00304575604635435,0.21953895389842,0.249633504514381,0.879445066180097,0.379317450951529,-0.196847702012738,0.174922884772269,-1.12533990203176,0.260541134847703,0.0933420011763181,0.0967985984320008,0.96429083363112,0.334939003973763
"57","cc_diabetesYes",-0.0280495976705937,0.114877047279431,-0.244170600958822,0.807106464912511,0.0552935272934353,0.231305580992057,0.239049689403448,0.811097938390074,-0.108028395664898,0.204855787214893,-0.527338754416425,0.598028496840613,0.027506930973278,0.2540060610001,0.10829241973587,0.91377992374696,-0.168059696569529,0.170370829444323,-0.986434691417933,0.324004775651634,0.769178648149024,0.129993665261855,5.91704716225683,3.45876548769781e-09
"58","cc_bmi25 to <30",0.297541140069113,0.158053733307254,1.8825315533085,0.0598088741887939,-0.180327837212003,0.317037668831779,-0.568789941827656,0.569579232231788,0.303312075787987,0.262562992963464,1.15519735803055,0.248175072166306,0.58449660947528,0.347293088332253,1.68300674304263,0.092606384392553,0.210881583074934,0.2470848202408,0.853478505354627,0.393466748235555,0.591876429196557,0.120830405533825,4.89840637860697,9.91515031333281e-07
"59","cc_bmi30 to <35",0.252654416954598,0.167192129678841,1.51116214285877,0.130796155913877,-0.288872971602421,0.349747351081761,-0.825947561029248,0.408958064387534,0.229576783163903,0.274830329634122,0.835340056788987,0.403645902987654,0.430392015193024,0.361266900850313,1.19134084572933,0.233730458945033,0.266181926275694,0.265465047925497,1.00270046228609,0.316091741905054,0.899432043473397,0.135685870947035,6.62878188565769,3.68012286482482e-11
"60","cc_bmi35+",0.101618180303028,0.17271043828208,0.588373125063001,0.556302483376744,0.170591906367564,0.348770321601082,0.489123918527347,0.624821601853014,-0.145442164201557,0.29526324328093,-0.49258472739587,0.622370872402735,0.246164724981311,0.359637299917102,0.684480517004363,0.493789975026073,0.309348027403627,0.270781845310348,1.14242528722366,0.253374615960006,1.09747079122971,0.138518369632314,7.92292599272466,2.74490943408905e-15
"61","svy_year2015-2016",-0.334132249570903,0.13452462194228,-2.48379995235569,0.0130240943896539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.267015724169369,0.113782824203794,-2.34671380358007,0.018972150010334
"62","svy_year2017-2020",-0.21268759839439,0.119715144202392,-1.77661397654767,0.0756789197257851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.263523825395665,0.10536761444196,-2.50099451137164,0.012410962873472
"63","cc_smokeFormer",0.137482595814278,0.114736760913385,1.19824365547555,0.230866221153613,-0.349173579135993,0.242593574925594,-1.43933564292908,0.150252778634525,-0.0812910575872786,0.19930582609743,-0.40787095479858,0.683420762937709,0.592212088015079,0.265839925870939,2.2277018249794,0.0260656671987364,0.0627468644659922,0.169676880615988,0.369802086402098,0.711557827681165,-0.101089924965003,0.105108871241398,-0.961763966933248,0.336206945438809
"64","cc_smokeCurrent",0.0363364773841759,0.162613314680469,0.2234532729105,0.823189826257602,0.0357002267636212,0.297534917983187,0.11998667922949,0.904508897123211,-0.354763788589703,0.255194985711253,-1.39016755208157,0.164663478612719,0.405074151264675,0.353500392558723,1.14589448779009,0.252043101197065,0.0835940826542558,0.258810978217739,0.322992800498315,0.746724726393907,0.335696189725815,0.135233732371783,2.48234063970758,0.0130793955652963
"65","DMDEDUC22",-0.225181372676881,0.253385477229454,-0.88869091922331,0.374202368452416,0.383289939398957,0.386427925010236,0.99187950609109,0.321407606455788,0.0295378195380917,0.481837619778073,0.0613024353550816,0.951125695478271,0.429689661960447,0.496766362945088,0.864973343631853,0.387208008698551,-0.642531176335741,0.362476804724823,-1.77261322093016,0.0764011401939636,0.540944748555857,0.215289129747849,2.512643110172,0.0120090687121955
"66","DMDEDUC23",0.0638569113764049,0.23120470664238,0.276192090999154,0.782409384458126,-0.112804361973347,0.364420839556783,-0.309544212977891,0.756948247840855,0.360070461082581,0.443497041066196,0.811889207235629,0.416971053401475,0.386748482270206,0.456312867498739,0.847551120769732,0.396839133991757,-0.250049443255257,0.326231350235995,-0.766478890132331,0.443455792390031,0.334531622499122,0.195599682871256,1.710287141515,0.0872644946872649
"67","DMDEDUC24",-0.0162887096335719,0.229459599323288,-0.070987266087842,0.943410091939014,-0.0384745083246559,0.379023638040931,-0.101509522001108,0.919158830237997,0.194834245040296,0.440536213972997,0.442266126734904,0.658353977454255,0.161831765676075,0.438848303008193,0.368764706543833,0.712361280446591,-0.133886785450125,0.325175556867168,-0.411736929860373,0.680563656589644,0.402827807595924,0.189318026042544,2.12778368767378,0.0333956843834935
"68","DMDEDUC25",0.0378910250962598,0.24160924602899,0.156827711352211,0.875385543334866,-0.0282663018548156,0.402881521540965,-0.0701603333573131,0.944074890883613,0.0909592154189155,0.460696430168135,0.197438507143889,0.843508454416847,0.237604269160779,0.45698321022564,0.519940916523957,0.603190508513199,-0.105792570953879,0.343845043737231,-0.307675137044366,0.758352342190453,0.17069180363451,0.195576153145153,0.872763887056444,0.382826718322807
"69","htn_awareYes",3.08655462818191,0.456553224901818,6.76055815583313,1.49525173138588e-11,2.56186652209466,0.750128702524219,3.41523596347381,0.000653343150431357,2.30375937327434,0.529668370601835,4.34943731047541,1.44749135071898e-05,4.44354651640624,1.05921528651506,4.19513065283077,2.90618677955189e-05,3.94511437335709,1.01693845562652,3.87940327315734,0.000107116410474377,NA,NA,NA,NA
"70","bp_med_alphaYes",NA,NA,NA,NA,-0.470459056606556,0.748773507815834,-0.628306225708867,0.529893818770441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","bp_med_ccb_ndhYes",NA,NA,NA,NA,0.190648639585025,0.573178381080875,0.332616591758935,0.739467674690394,NA,NA,NA,NA,NA,NA,NA,NA,-0.374262840330331,0.442116943371399,-0.846524535966342,0.397332276500735,NA,NA,NA,NA
"72","cc_cvd_miYes",NA,NA,NA,NA,0.280671209875146,0.338415604064359,0.829368405310793,0.407020779562431,0.420288052507024,0.441578105511644,0.951786438822749,0.341343195531282,NA,NA,NA,NA,-0.601958705149422,0.292449156612465,-2.05833626645434,0.0396498782498926,NA,NA,NA,NA
"73","cc_cvd_strokeYes",NA,NA,NA,NA,0.410943287267753,0.400713771848924,1.02552823520796,0.305270394738799,0.532234133643442,0.457264838858543,1.16395158432046,0.244610094036575,NA,NA,NA,NA,NA,NA,NA,NA,0.842093537614591,0.692966626945331,1.21520071078549,0.224337372905513
"74","DMDCITZN",NA,NA,NA,NA,0.380187488815722,0.445712555835084,0.852988061113526,0.393794721924024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","DMDMARTL",NA,NA,NA,NA,0.0230212474626871,0.0636707882773655,0.361566867405518,0.717723889143497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","INDHHIN2",NA,NA,NA,NA,-0.00037538428893524,0.0435281674035073,-0.00862393965395825,0.993120261574624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","FSDAD2",NA,NA,NA,NA,1.01336557819303,0.372579243889656,2.71986589379935,0.00660212045901699,NA,NA,NA,NA,NA,NA,NA,NA,-0.351056467530868,0.283548351085885,-1.23808326229531,0.215788617244041,-0.0283907482419298,0.157493787330299,-0.180265829676113,0.856949969037435
"78","FSDAD3",NA,NA,NA,NA,0.747421050908943,0.351000985794185,2.12939872296314,0.0333749269561022,NA,NA,NA,NA,NA,NA,NA,NA,0.0284325977442237,0.265497402869092,0.107091811207822,0.914723788430674,0.154533175371087,0.154057647793121,1.0030866859567,0.315859495788331
"79","FSDAD4",NA,NA,NA,NA,0.851075790889163,0.346211861917423,2.45825139027778,0.0140677940319562,NA,NA,NA,NA,NA,NA,NA,NA,-0.281114706529847,0.291105100551782,-0.965681144016376,0.334286857418735,0.0190792237193656,0.197764332731341,0.0964745434925536,0.923146913559926
"80","avg_DR1TCARB",NA,NA,NA,NA,-0.0035403658835822,0.00157260605772991,-2.25127320741267,0.0245046520782496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000200265485069094,0.000641775640478008,0.31204905957467,0.755014084206972
"81","avg_DR1TVB2",NA,NA,NA,NA,0.385215192870991,0.177502437319357,2.17019663892234,0.0301399471636128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","avg_DR1TFF",NA,NA,NA,NA,-0.000337782280138166,0.00109027790986008,-0.309813009218463,0.756743858760518,NA,NA,NA,NA,NA,NA,NA,NA,-0.000306608747251365,0.00107965123661564,-0.283988696398372,0.776439966258578,NA,NA,NA,NA
"83","avg_DR1TVB12",NA,NA,NA,NA,0.0173630300834553,0.0283968883772433,0.611441290777821,0.54099510241591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","avg_DR1TSODI",NA,NA,NA,NA,-0.000148501839784066,0.000104780728899588,-1.41726290076085,0.156602487248477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","avg_DR1TS120",NA,NA,NA,NA,0.0663362831365367,0.109257322968568,0.607156402281802,0.543834032419917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00836633419501752,0.0371218000114561,0.225375229445652,0.82169505690362
"86","avg_DR1TM201",NA,NA,NA,NA,-0.995190434816029,0.676531575664975,-1.47101845739844,0.141484494796541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","avg_DR1TM221",NA,NA,NA,NA,2.40632679509456,0.900592523768157,2.67193734301311,0.0076186863083298,0.267757584170975,1.101603245081,0.243061724233835,0.807987467670774,NA,NA,NA,NA,NA,NA,NA,NA,-0.0619835459381273,0.539031781249636,-0.114990522069832,0.908456482969071
"88","avg_DR1TP205",NA,NA,NA,NA,-0.00415908978649586,1.71501360073664,-0.00242510600773628,0.998065352237038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579610401594992,0.949512471349668,0.610429477320203,0.54160047037655
"89","avg_DR1_300",NA,NA,NA,NA,-0.059405825356379,0.192400612441148,-0.308761103214004,0.757543811028491,NA,NA,NA,NA,-0.335775955487866,0.250629777103519,-1.33972889960788,0.180560313486782,NA,NA,NA,NA,NA,NA,NA,NA
"90","avg_DR1_320Z",NA,NA,NA,NA,-0.000493439505855067,0.000211025038826819,-2.33829837728411,0.0194954784389524,NA,NA,NA,NA,0.000229127764430959,0.000119889470696853,1.9111583619409,0.0561970802449505,NA,NA,NA,NA,NA,NA,NA,NA
"91","avg_DR1_330Z",NA,NA,NA,NA,0.00028939640199508,0.000157838753753061,1.83349396212188,0.0669164584740727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","cc_cvd_ascvdYes",NA,NA,NA,NA,NA,NA,NA,NA,-0.573619375442022,0.634402360075172,-0.904188589988934,0.366025978428973,NA,NA,NA,NA,NA,NA,NA,NA,-0.13927813543041,0.833567484921138,-0.167086814145092,0.867307372534322
"93","avg_DR1TACAR",NA,NA,NA,NA,NA,NA,NA,NA,-0.00045167316404375,0.000137609343246674,-3.28228558749893,0.00105097390025451,NA,NA,NA,NA,2.28581257682348e-05,0.00015412460764313,0.148309384969608,0.882109250454516,-4.16745248472506e-05,3.79783793006296e-05,-1.09732236116141,0.272544542574202
"94","avg_DR1TCHL",NA,NA,NA,NA,NA,NA,NA,NA,0.000375997502393391,0.000612465032378376,0.613908521329431,0.539359493382558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","cc_cvd_chdYes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.498668919607488,0.535791764551959,0.930714043401705,0.352168894569745,NA,NA,NA,NA,1.1328943135377,0.68741168115288,1.6480579899918,0.0993931393299124
"96","HIQ270",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.75021223664149,0.516114518543284,-1.45357708354909,0.146297397110857,0.364358076104788,0.265413152489738,1.37279585690041,0.169925364309266,-0.250866459768896,0.165143989108901,-1.51907714669207,0.128795776125985
"97","avg_DR1TP225",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.51555229266939,4.55483175888123,-1.21092338524137,0.226137974727638,NA,NA,NA,NA,NA,NA,NA,NA
"98","avg_DR1TMFAT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.108819800197691,0.140797159025761,-0.772883493890533,0.439656338653426,NA,NA,NA,NA
"99","avg_DR1TVARA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000389985501743246,0.000629003376162359,0.620005418925736,0.535304492106349,NA,NA,NA,NA
"100","avg_DR1TVB6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00680821171025493,0.0573844217002528,-0.118642159466511,0.905567343018798,NA,NA,NA,NA
"101","avg_DR1TP182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00219807984733153,0.0137920809905519,0.159372602933328,0.873386776391235,NA,NA,NA,NA
"102","avg_DR1TLYCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53399221978068e-05,6.46559534377234e-06,2.37254597329266,0.0176973171485803
"103","avg_DR1TFA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.000443640560362662,0.0003520485255093,-1.26016877849682,0.207657499838678
"104","avg_DR1TVC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000164177643042597,0.00070538949292971,0.232747502887681,0.815965420088684
"105","avg_DR1TPHOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.76421983264689e-05,0.000128960130655905,-0.524520237242577,0.599936128294182
"106","avg_DR1TS160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00570155540097858,0.00965576301128541,-0.590482118742429,0.554889713109907
"107","avg_DR1TP226",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.350558519594068,0.499948714178503,-0.701188961291944,0.483212295419813
